word_segment,instances,prominence
འི་,28,5.533596837944664
ར་,13,2.5691699604743086
ས་,13,2.5691699604743086
དུ་,10,1.9762845849802373
དང་,8,1.5810276679841897
ནས་,8,1.5810276679841897
ལ,7,1.383399209486166
ཀྱི་,7,1.383399209486166
རང་,6,1.185770750988142
སུ་,6,1.185770750988142
ལ་,6,1.185770750988142
གི་,6,1.185770750988142
ཀུན་,5,0.9881422924901186
གསུམ་,5,0.9881422924901186
གསོལ་འདེབས་,4,0.7905138339920948
བླ་མ,4,0.7905138339920948
གྱིས་,4,0.7905138339920948
བྱིན་,3,0.592885375494071
ཆ,3,0.592885375494071
ལུས་,3,0.592885375494071
ཨོ་རྒྱན་,3,0.592885375494071
བདག་,3,0.592885375494071
གྱི་,3,0.592885375494071
གནས་,3,0.592885375494071
མཆོག་,3,0.592885375494071
ཧཱུྃ,3,0.592885375494071
ཐིམ་པ,3,0.592885375494071
གུ་རུ་,3,0.592885375494071
ཐམས་ཅད་,3,0.592885375494071
ཚིག་,2,0.3952569169960474
བདུན་,2,0.3952569169960474
འབེབས་,2,0.3952569169960474
ཨཱཿ,2,0.3952569169960474
རུ,2,0.3952569169960474
བརྒྱད་,2,0.3952569169960474
ལྡན་,2,0.3952569169960474
རིན་ཆེན་,2,0.3952569169960474
རྒྱས་,2,0.3952569169960474
སྐྱབས་གནས་,2,0.3952569169960474
འདུས་,2,0.3952569169960474
རྡོ་རྗེ་,2,0.3952569169960474
མཚོ་,2,0.3952569169960474
ཕྱག་,2,0.3952569169960474
འོད་,2,0.3952569169960474
ཀློང་,2,0.3952569169960474
རྒྱ་མཚོ་,2,0.3952569169960474
སྤྲིན་,2,0.3952569169960474
ལྟར་,2,0.3952569169960474
ཐུགས་རྗེ,2,0.3952569169960474
གཟིགས,2,0.3952569169960474
ཡེ་ཤེས་,2,0.3952569169960474
དགེ་བ,2,0.3952569169960474
གྱི,2,0.3952569169960474
རྣམ་ཐར་,2,0.3952569169960474
སྙིང་,2,0.3952569169960474
ཤིང་,2,0.3952569169960474
ལྔ་,2,0.3952569169960474
ཀྱིས,2,0.3952569169960474
ཀྱིས་,2,0.3952569169960474
དངོས་གྲུབ་,2,0.3952569169960474
གསོལ,2,0.3952569169960474
༔པདྨ་,2,0.3952569169960474
པདྨ་,2,0.3952569169960474
སིདྡྷི་,2,0.3952569169960474
བླ་མ་,2,0.3952569169960474
འོད་ཟེར་,2,0.3952569169960474
སྙིང་ག,2,0.3952569169960474
བཛྲ་,2,0.3952569169960474
ཧཱུྃ་,2,0.3952569169960474
མཐ,2,0.3952569169960474
དཀར་དམར་,2,0.3952569169960474
ཆོས་སྐུ,2,0.3952569169960474
འོ,2,0.3952569169960474
༄༅,1,0.1976284584980237
འབྲེལ་བ,1,0.1976284584980237
རྣལ་འབྱོར་,1,0.1976284584980237
བརླབས་,1,0.1976284584980237
བཞུགས་,1,0.1976284584980237
སོ,1,0.1976284584980237
ཐ་མལ་,1,0.1976284584980237
གནས་པ,1,0.1976284584980237
མདུན་,1,0.1976284584980237
མཁའ་,1,0.1976284584980237
དྲི་མེད་,1,0.1976284584980237
དྷ་,1,0.1976284584980237
ན་,1,0.1976284584980237
ཀོ་ཤ,1,0.1976284584980237
མཚོ,1,0.1976284584980237
གཏིང་ཟབ་,1,0.1976284584980237
ཡན་ལག་,1,0.1976284584980237
ཆུས་,1,0.1976284584980237
གང་བ,1,0.1976284584980237
འི,1,0.1976284584980237
དབུས་,1,0.1976284584980237
པད་སྡོང་,1,0.1976284584980237
འདབ་,1,0.1976284584980237
སྟེང་,1,0.1976284584980237
འཆང་,1,0.1976284584980237
མཚན་དཔེ,1,0.1976284584980237
དཔལ་འབར་,1,0.1976284584980237
རྒྱལ་ཡུམ་,1,0.1976284584980237
འཁྲིལ,1,0.1976284584980237
གཡས་,1,0.1976284584980237
གཡོན་པ,1,0.1976284584980237
ཐོད་,1,0.1976284584980237
བུམ་,1,0.1976284584980237
བསྣམས,1,0.1976284584980237
དར་,1,0.1976284584980237
རུས་པ,1,0.1976284584980237
རྒྱན་,1,0.1976284584980237
མཛེས,1,0.1976284584980237
ལྔ,1,0.1976284584980237
བདེ་ཆེན་,1,0.1976284584980237
གཟི་བྱིན་,1,0.1976284584980237
འབར,1,0.1976284584980237
འཁོར་,1,0.1976284584980237
རྩ་,1,0.1976284584980237
གཏིབས,1,0.1976284584980237
བྱིན་རླབས་,1,0.1976284584980237
རྒྱལ་,1,0.1976284584980237
ངོ་བོ་,1,0.1976284584980237
འཆི་མེད་,1,0.1976284584980237
སྐུར,1,0.1976284584980237
གདུང་ཤུགས་,1,0.1976284584980237
དྲག་པོ,1,0.1976284584980237
དད་,1,0.1976284584980237
རྟག་,1,0.1976284584980237
ཏུ་,1,0.1976284584980237
འཚལ,1,0.1976284584980237
ལོངས་སྤྱོད་,1,0.1976284584980237
དུས་གསུམ་,1,0.1976284584980237
ཚོགས,1,0.1976284584980237
ཀུན་བཟང་,1,0.1976284584980237
མཆོད་པ,1,0.1976284584980237
དམིགས་,1,0.1976284584980237
འབུལ,1,0.1976284584980237
ཐོག་མེད་,1,0.1976284584980237
བསགས་,1,0.1976284584980237
སྡིག་ལྟུང་,1,0.1976284584980237
མ་,1,0.1976284584980237
བཤགས,1,0.1976284584980237
སྲས་,1,0.1976284584980237
བཅས་,1,0.1976284584980237
རྒྱལ་བ་,1,0.1976284584980237
ཡོན་ཏན་,1,0.1976284584980237
ཁྱབ་བདག་,1,0.1976284584980237
གཅིག་པུ་,1,0.1976284584980237
མགོན་པོ,1,0.1976284584980237
ཡི་,1,0.1976284584980237
དད་པ,1,0.1976284584980237
ཟབ་,1,0.1976284584980237
ཆོས་,1,0.1976284584980237
ཆེན་,1,0.1976284584980237
འབེབས་པ,1,0.1976284584980237
བསྐུལ,1,0.1976284584980237
རང་གཞན་,1,0.1976284584980237
དངོས་པོ་,1,0.1976284584980237
བསྡོམས་,1,0.1976284584980237
ནས,1,0.1976284584980237
འགྲོ་,1,0.1976284584980237
ཁམས་,1,0.1976284584980237
ཇི་སྲིད་,1,0.1976284584980237
བར,1,0.1976284584980237
མགོན་པོ་,1,0.1976284584980237
ཁྱོད་,1,0.1976284584980237
རྗེས་བསྙེགས་,1,0.1976284584980237
ཏེ,1,0.1976284584980237
མཁའ་ཁྱབ་,1,0.1976284584980237
འགྲོ་བ་,1,0.1976284584980237
འདྲེན་པ,1,0.1976284584980237
དོན་,1,0.1976284584980237
བསྔོ,1,0.1976284584980237
མཁྱེན་བརྩེ,1,0.1976284584980237
གཏེར་ཆེན་པོ,1,0.1976284584980237
དུས་,1,0.1976284584980237
ངན་སྙིགས་,1,0.1976284584980237
མ,1,0.1976284584980237
སྐྱབས་,1,0.1976284584980237
རིན་པོ་ཆེ,1,0.1976284584980237
བདོའི་,1,0.1976284584980237
རྒུད་པ,1,0.1976284584980237
མན,1,0.1976284584980237
གདུངས་,1,0.1976284584980237
ཤུགས་,1,0.1976284584980237
བུ་,1,0.1976284584980237
བརྩེ་བ,1,0.1976284584980237
ཐུགས་,1,0.1976284584980237
དགོངས་པ,1,0.1976284584980237
རྩལ་,1,0.1976284584980237
ཕྱུངས་,1,0.1976284584980237
མོས་,1,0.1976284584980237
རློབས,1,0.1976284584980237
རྟགས་,1,0.1976284584980237
མཚན་མ་,1,0.1976284584980237
མྱུར་,1,0.1976284584980237
སྟོན་པ་,1,0.1976284584980237
ཐུན་མོང་,1,0.1976284584980237
སྩལ་,1,0.1976284584980237
༔,1,0.1976284584980237
ཡུལ་,1,0.1976284584980237
ནུབ་བྱང་,1,0.1976284584980237
མཚམས,1,0.1976284584980237
གེ་སར་,1,0.1976284584980237
སྡོང་པོ་,1,0.1976284584980237
༔ཡ་མཚན་,1,0.1976284584980237
བརྙེས,1,0.1976284584980237
འབྱུང་གནས་,1,0.1976284584980237
ཞེས་,1,0.1976284584980237
གྲགས,1,0.1976284584980237
༔འཁོར་,1,0.1976284584980237
མཁའ་འགྲོ་,1,0.1976284584980237
མང་པོ,1,0.1976284584980237
བསྐོར,1,0.1976284584980237
༔ཁྱེད་,1,0.1976284584980237
རྗེས་སུ་,1,0.1976284584980237
བསྒྲུབ་,1,0.1976284584980237
༔བྱིན་,1,0.1976284584980237
རློབས་,1,0.1976284584980237
ཕྱིར་,1,0.1976284584980237
གཤེགས་,1,0.1976284584980237
༔གུ་རུ་,1,0.1976284584980237
༔ཞེས་,1,0.1976284584980237
བྱས་,1,0.1976284584980237
ཅི་,1,0.1976284584980237
ནུས་,1,0.1976284584980237
འདོན,1,0.1976284584980237
མོས་གུས་,1,0.1976284584980237
གསོལ་བ་,1,0.1976284584980237
བཏབ་པ,1,0.1976284584980237
ཡབ་ཡུམ་,1,0.1976284584980237
སྦྱོར་,1,0.1976284584980237
མཚམས་,1,0.1976284584980237
ཐུགས་ཀ་,1,0.1976284584980237
སྣ་,1,0.1976284584980237
བ་ཐག་,1,0.1976284584980237
བརྐྱང་,1,0.1976284584980237
རྒྱུད་,1,0.1976284584980237
བརླབ་པ,1,0.1976284584980237
བསམ,1,0.1976284584980237
སྐབས་,1,0.1976284584980237
ཅི་རིགས་,1,0.1976284584980237
བཟླ,1,0.1976284584980237
ཨོཾ་,1,0.1976284584980237
༔ཐུན་,1,0.1976284584980237
ར,1,0.1976284584980237
ཡི་གེ་,1,0.1976284584980237
འབྲུ་,1,0.1976284584980237
ས,1,0.1976284584980237
མཐིང་,1,0.1976284584980237
བྱུང་,1,0.1976284584980237
སུ,1,0.1976284584980237
སྒོ་གསུམ་,1,0.1976284584980237
སྒྲིབ་,1,0.1976284584980237
བྱང་,1,0.1976284584980237
སྐུ་གསུང་ཐུགས་,1,0.1976284584980237
རྡོ་རྗེ,1,0.1976284584980237
གྱུར,1,0.1976284584980237
ནི་,1,0.1976284584980237
འཁོར་བཅས་,1,0.1976284584980237
ཞུ,1,0.1976284584980237
ཐིག་ལེ་,1,0.1976284584980237
གིས་,1,0.1976284584980237
མཚན་པ་,1,0.1976284584980237
ཐུགས,1,0.1976284584980237
རང་སེམས་,1,0.1976284584980237
དབྱེ,1,0.1976284584980237
མེད་,1,0.1976284584980237
ལྷན་སྐྱེས་,1,0.1976284584980237
གནས,1,0.1976284584980237
ཨ་,1,0.1976284584980237
ཨཱཿཞེས་,1,0.1976284584980237
བརྗོད་,1,0.1976284584980237
ཡེ་ནས་,1,0.1976284584980237
བཅོས་བསྒྱུར་,1,0.1976284584980237
སྤང་བླང་,1,0.1976284584980237
འདས་པ་,1,0.1976284584980237
སེམས་ཉིད་,1,0.1976284584980237
གདོད་མ,1,0.1976284584980237
ཆེན་པོ,1,0.1976284584980237
རང་ཞལ་,1,0.1976284584980237
བལྟ,1,0.1976284584980237
སླར་ཡང་,1,0.1976284584980237
སྒྱུ་མ་,1,0.1976284584980237
ལྟ་བུ,1,0.1976284584980237
སྣང་བ་,1,0.1976284584980237
རང་བཞིན་,1,0.1976284584980237
བལྟས་,1,0.1976284584980237
དགེ་བ་,1,0.1976284584980237
བསྔོ་,1,0.1976284584980237
ཞིང་,1,0.1976284584980237
ཤིས་པ་,1,0.1976284584980237
བརྗོད་པ,1,0.1976284584980237
བདེ་ལེགས་,1,0.1976284584980237
བྱ,1,0.1976284584980237
ཞེས་པ,1,0.1976284584980237
འང་,1,0.1976284584980237
འདུལ་,1,0.1976284584980237
ཅེས་པ,1,0.1976284584980237
གྲོ་བཞིན་,1,0.1976284584980237
ཟླ་བ,1,0.1976284584980237
ཡར་ཚེས་,1,0.1976284584980237
ཚེ་རབས་,1,0.1976284584980237
པདྨ,1,0.1976284584980237
བྲན་,1,0.1976284584980237
སྨོན་ལམ་,1,0.1976284584980237
འདེབས་པ་,1,0.1976284584980237
མི་,1,0.1976284584980237
ཕམ་,1,0.1976284584980237
རྣམ་པ,1,0.1976284584980237
རྒྱལ་བ,1,0.1976284584980237
ཡིད་,1,0.1976284584980237
བྱུང་བ་,1,0.1976284584980237
དགེ,1,0.1976284584980237
མངྒ་,1,0.1976284584980237
ལཾ,1,0.1976284584980237
